X,Y,1StationTe,LocalEasti,LocalNorth,LocalHeigh,Descriptor,StationTex,WGS84Latit,WGS84Longi,Field9,Field10,Field11,Track,Feature,icon_url
146.382392526066,-7.84895434006105,4CC-A,431795.481,9132184.915,18.321,GPS1,4CC-A,-7.849,146.382,,,,4.000,,./0.png
146.382831254556,-7.84905854190258,4CC-B,431843.867,9132173.466,19.295,GPS1,4CC-B,-7.849,146.383,,,,4.000,,./0.png
146.435615944629,-7.95958522749067,4T-A,437679.739,9119962.108,41.937,GPS1,4T-A,-7.960,146.436,,,,4.000,,./0.png
146.435337898363,-7.95911331620742,4T-B,437649.022,9120014.240,45.488,GPS1,4T-B,-7.959,146.435,,,,4.000,,./0.png
146.430224063037,-7.94737943760652,4U-A,437083.607,9121310.739,72.468,GPS1,4U-A,-7.947,146.430,,,,4.000,,./0.png
146.430466758881,-7.94720970766646,4U-B,437110.331,9121329.541,73.848,GPS1,4U-B,-7.947,146.430,,,,4.000,,./0.png
146.393260207787,-7.87394070447713,GPS-04AA,432997.610,9129424.219,116.637,GPS1,GPS-04AA,-7.874,146.393,,,,4.000,,./0.png
146.450137511265,-7.99946834840049,GPS-4QB,439286.128,9115554.880,29.080,GPS1,GPS-4QB,-7.999,146.450,,,,4.000,,./0.png
146.366217558008,-7.96996555992077,GPS-5B-A,430032.609,9118803.390,27.557,GPS1,GPS-5B-A,-7.970,146.366,,,,5.000,,./0.png
146.366385160567,-7.97036017355035,GPS-5B-B,430051.148,9118759.790,28.942,GPS1,GPS-5B-B,-7.970,146.366,,,,5.000,,./0.png
146.379966718319,-7.9685677665147,GPS-5C-A,431547.739,9118960.228,79.587,GPS1,GPS-5C-A,-7.969,146.380,,,,5.000,,./0.png
146.380131901105,-7.96882188994841,GPS-5C-B,431565.987,9118932.160,79.800,GPS1,GPS-5C-B,-7.969,146.380,,,,5.000,,./0.png
146.392188375669,-7.96596617632801,GPS-5D-A,432894.326,9119249.858,91.622,GPS1,GPS-5D-A,-7.966,146.392,,,,5.000,,./0.png
146.391984973869,-7.96615898480954,GPS-5D-B,432871.939,9119228.508,90.230,GPS1,GPS-5D-B,-7.966,146.392,,,,5.000,,./0.png
146.476061467771,-7.95611618220692,GPS-5I-A,442137.000,9120351.499,33.085,GPS1,GPS-5I-A,-7.956,146.476,,,,5.000,,./0.png
146.47635099364,-7.95556481506331,GPS-5I-B,442168.833,9120412.497,33.356,GPS1,GPS-5I-B,-7.956,146.476,,,,5.000,,./0.png
146.519343449098,-7.95045158708843,GPS-5K-A,446906.652,9120983.546,39.734,GPS1,GPS-5K-A,-7.950,146.519,,,,5.000,,./0.png
146.519509292402,-7.95003745823979,GPS-5K-B,446924.878,9121029.352,40.047,GPS1,GPS-5K-B,-7.950,146.520,,,,5.000,,./0.png
146.537896720728,-7.94765894114295,GPS-5L-A,448951.200,9121294.617,43.032,GPS1,GPS-5L-A,-7.948,146.538,,,,5.000,,./0.png
146.537677799844,-7.94794782048063,GPS-5L-B,448927.106,9121262.653,42.988,GPS1,GPS-5L-B,-7.948,146.538,,,,5.000,,./0.png
146.450231774852,-7.99965838069599,GPS4-Q,439296.544,9115533.885,28.494,GPS1,GPS4-Q,-8.000,146.450,,,,4.000,,./0.png
146.521404235234,-8.23825825814368,GPS4A,447171.218,9089164.755,198.783,GPS1,GPS4A,-8.238,146.521,,,,4.000,,./0.png
146.521559898128,-8.23805605906127,GPS4A-B,447188.336,9089187.131,200.626,GPS1,GPS4A-B,-8.238,146.522,,,,4.000,,./0.png
146.393154625209,-7.87417873396742,GPS4AA-B,432986.009,9129397.886,121.263,GPS1,GPS4AA-B,-7.874,146.393,,,,4.000,,./0.png
146.519520945535,-8.22593178213681,GPS4B-A,446962.158,9090527.295,205.382,GPS1,GPS4B-A,-8.226,146.520,,,,4.000,,./0.png
146.519801882946,-8.22592949024,GPS4B-B,446993.101,9090527.585,201.836,GPS1,GPS4B-B,-8.226,146.520,,,,4.000,,./0.png
146.387668227134,-7.86250710756638,GPS4BB-A,432379.300,9130687.399,63.519,GPS1,GPS4BB-A,-7.863,146.388,,,,4.000,,./0.png
146.387522944705,-7.86269564289571,GPS4BB-B,432363.314,9130666.531,64.407,GPS1,GPS4BB-B,-7.863,146.388,,,,4.000,,./0.png
146.515357853018,-8.21263440467473,GPS4C,446501.845,9091996.871,381.384,GPS1,GPS4C,-8.213,146.515,,,,4.000,,./0.png
146.51516473751,-8.21280206508446,GPS4C-B,446480.597,9091978.309,381.398,GPS1,GPS4C-B,-8.213,146.515,,,,4.000,,./0.png
146.514674179063,-8.20019263353261,GPS4D,446424.878,9093372.314,301.154,GPS1,GPS4D,-8.200,146.515,,,,4.000,,./0.png
146.514879311753,-8.20068509747593,GPS4D-B,446447.539,9093317.896,294.824,GPS1,GPS4D-B,-8.201,146.515,,,,4.000,,./0.png
146.377118885111,-7.83452062949641,GPS4DD,431211.711,9133779.822,18.475,GPS1,GPS4DD,-7.835,146.377,,,,4.000,,./0.png
146.37694994413,-7.83437117761199,GPS4DD-B,431193.061,9133796.318,18.629,GPS1,GPS4DD-B,-7.834,146.377,,,,4.000,,./0.png
146.505220083078,-8.15808346703588,GPS4G,445377.789,9098026.538,320.725,GPS1,GPS4G,-8.158,146.505,,,,4.000,,./0.png
146.505189505108,-8.15768516077451,GPS4G-B,445374.367,9098070.570,321.604,GPS1,GPS4G-B,-8.158,146.505,,,,4.000,,./0.png
146.502024842965,-8.14419720772387,GPS4H,445023.905,9099561.337,392.866,GPS1,GPS4H,-8.144,146.502,,,,4.000,,./0.png
146.502327207827,-8.14393010049431,GPS4H-B,445057.178,9099590.909,389.969,GPS1,GPS4H-B,-8.144,146.502,,,,4.000,,./0.png
146.497919828976,-8.1326155678343,GPS4I-B,444570.085,9100841.217,356.577,GPS1,GPS4I-B,-8.133,146.498,,,,4.000,,./0.png
146.484527435258,-8.09336194925235,GPS4L,443089.151,9105179.154,88.048,GPS1,GPS4L,-8.093,146.485,,,,4.000,,./0.png
146.484465360761,-8.09356554271727,GPS4L-B,443082.340,9105156.637,88.296,GPS1,GPS4L-B,-8.094,146.484,,,,4.000,,./0.png
146.476157254508,-8.073200861809,GPS4M,442164.062,9107406.940,39.055,GPS1,GPS4M,-8.073,146.476,,,,4.000,,./0.png
146.476077780148,-8.07345678280607,GPS4M-B,442155.341,9107378.635,39.131,GPS1,GPS4M-B,-8.073,146.476,,,,4.000,,./0.png
146.469274549052,-8.04981400569893,GPS4N-A,441402.330,9109991.557,29.405,GPS1,GPS4N-A,-8.050,146.469,,,,4.000,,./0.png
146.469050892085,-8.050059585217,GPS4N-B,441377.720,9109964.375,29.983,GPS1,GPS4N-B,-8.050,146.469,,,,4.000,,./0.png
146.46195231305,-8.03034801875129,GPS4O-A,440592.654,9112142.619,28.700,GPS1,GPS4O-A,-8.030,146.462,,,,4.000,,./0.png
146.461927543423,-8.03001119824602,GPS4O-B,440589.875,9112179.853,28.812,GPS1,GPS4O-B,-8.030,146.462,,,,4.000,,./0.png
146.444675323208,-7.98555654521281,GPS4R-A,438682.091,9117092.131,33.309,GPS1,GPS4R-A,-7.986,146.445,,,,4.000,,./0.png
146.444699753414,-7.98531421584499,GPS4R-B,438684.748,9117118.926,31.882,GPS1,GPS4R-B,-7.985,146.445,,,,4.000,,./0.png
146.440010757087,-7.97280413815232,GPS4S-A,438166.099,9118501.313,41.961,GPS1,GPS4S-A,-7.973,146.440,,,,4.000,,./0.png
146.440071845402,-7.97251933395956,GPS4S-B,438172.789,9118532.810,42.006,GPS1,GPS4S-B,-7.973,146.440,,,,4.000,,./0.png
146.423360215888,-7.93453569105732,GPS4V,436325.100,9122729.671,93.302,GPS1,GPS4V,-7.935,146.423,,,,4.000,,./0.png
146.423981784954,-7.93449277124092,GPS4V-B,436393.605,9122734.511,56.414,GPS1,GPS4V-B,-7.935,146.424,,,,4.000,,./0.png
146.418175183261,-7.92257491068295,GPS4W-A,435751.736,9124051.232,90.898,GPS1,GPS4W-A,-7.923,146.418,,,,4.000,,./0.png
146.41822342163,-7.9222825787491,GPS4W-B,435757.008,9124083.559,86.588,GPS1,GPS4W-B,-7.922,146.418,,,,4.000,,./0.png
146.411662732635,-7.91111297345828,GPS4X,435032.097,9125317.431,99.439,GPS1,GPS4X,-7.911,146.412,,,,4.000,,./0.png
146.411316254106,-7.91142205281822,GPS4X-B,434993.953,9125283.205,103.438,GPS1,GPS4X-B,-7.911,146.411,,,,4.000,,./0.png
146.405984754515,-7.89862048210533,GPS4Y,434404.245,9126697.687,116.783,GPS1,GPS4Y,-7.899,146.406,,,,4.000,,./0.png
146.405681555868,-7.89845704431074,GPS4Y-B,434370.796,9126715.709,118.997,GPS1,GPS4Y-B,-7.898,146.406,,,,4.000,,./0.png
146.401038717895,-7.88696867192973,GPS4Z,433857.177,9127985.109,122.675,GPS1,GPS4Z,-7.887,146.401,,,,4.000,,./0.png
146.40098535444,-7.88714297390213,GPS4Z-B,433851.322,9127965.830,123.571,GPS1,GPS4Z-B,-7.887,146.401,,,,4.000,,./0.png
146.429160751943,-8.05946738271369,GPS6I,436983.603,9108918.344,131.102,GPS1,GPS6I,-8.059,146.429,,,,6.000,,./0.png
146.428904642534,-8.05988271974285,GPS6I-B,436955.447,9108872.385,147.350,GPS1,GPS6I-B,-8.060,146.429,,,,6.000,,./0.png
146.445671399586,-8.05516289467813,GPS6J,438802.258,9109396.745,191.301,GPS1,GPS6J,-8.055,146.446,,,,6.000,,./0.png
146.445454464542,-8.05511735066381,GPS6J-B,438778.347,9109401.748,188.038,GPS1,GPS6J-B,-8.055,146.445,,,,6.000,,./0.png
146.511935355798,-8.18581438236885,GPS_4E,446121.267,9094961.575,391.568,GPS1,GPS_4E,-8.186,146.512,,,,4.000,,./0.png
146.511364244689,-8.18558418405191,GPS_4E-B,446058.326,9094986.949,398.766,GPS1,GPS_4E-B,-8.186,146.511,,,,4.000,,./0.png
146.508629808634,-8.17256393684335,GPS_4F-A,445755.360,9096426.070,401.144,GPS1,GPS_4F-A,-8.173,146.509,,,,4.000,,./0.png
146.508857599088,-8.17253412568739,GPS_4F-B,445780.449,9096429.397,402.039,GPS1,GPS_4F-B,-8.173,146.509,,,,4.000,,./0.png
146.498229938592,-8.13274001970296,GPS_4I-A,444604.267,9100827.500,354.242,GPS1,GPS_4I-A,-8.133,146.498,,,,4.000,,./0.png
146.494281849118,-8.12160810506163,GPS_4J-A,444167.775,9102057.677,424.293,GPS1,GPS_4J-A,-8.122,146.494,,,,4.000,,./0.png
146.49412992797,-8.12193217576333,GPS_4J_B,444151.082,9102021.828,425.795,GPS1,GPS_4J_B,-8.122,146.494,,,,4.000,,./0.png
146.488662012948,-8.10771687809471,GPS_4K-A,443546.693,9103592.683,228.701,GPS1,GPS_4K-A,-8.108,146.489,,,,4.000,,./0.png
146.488903808839,-8.10762270613774,GPS_4K-B,443573.320,9103603.128,227.422,GPS1,GPS_4K-B,-8.108,146.489,,,,4.000,,./0.png
146.454547021788,-8.01099868936343,GPS_4P-A,439773.770,9114280.759,30.979,GPS1,GPS_4P-A,-8.011,146.455,,,,4.000,,./0.png
146.454308203676,-8.01112921670507,GPS_4P-B,439747.471,9114266.293,31.226,GPS1,GPS_4P-B,-8.011,146.454,,,,4.000,,./0.png
146.406222230866,-7.9647498961712,GPS_5E-A,434440.880,9119386.576,116.287,GPS1,GPS_5E-A,-7.965,146.406,,,,5.000,,./0.png
146.406298808419,-7.96491661471273,GPS_5E-B,434449.347,9119368.156,116.859,GPS1,GPS_5E-B,-7.965,146.406,,,,5.000,,./0.png
146.419558514899,-7.96310040283099,GPS_5F-A,435910.489,9119571.028,282.683,GPS1,GPS_5F-A,-7.963,146.420,,,,5.000,,./0.png
146.419858765992,-7.96291860900773,GPS_5F-B,435943.553,9119591.173,280.394,GPS1,GPS_5F-B,-7.963,146.420,,,,5.000,,./0.png
146.558205559254,-7.94425097910102,GPS_5M-A,451189.193,9121673.829,65.641,GPS1,GPS_5M-A,-7.944,146.558,,,,5.000,,./0.png
146.558079676434,-7.9441091021315,GPS_5M-B,451175.302,9121689.499,64.938,GPS1,GPS_5M-B,-7.944,146.558,,,,5.000,,./0.png
146.573631208983,-7.94351683671094,GPS_5N-A,452889.300,9121756.773,57.689,GPS1,GPS_5N-A,-7.944,146.574,,,,5.000,,./0.png
146.573638242131,-7.94333388205715,GPS_5N-B,452890.055,9121777.000,58.556,GPS1,GPS_5N-B,-7.943,146.574,,,,5.000,,./0.png
146.58736670903,-7.93961928712036,GPS_5O-A,454402.776,9122189.200,399.493,GPS1,GPS_5O-A,-7.940,146.587,,,,5.000,,./0.png
146.587739427383,-7.93977558906637,GPS_5O-B,454443.874,9122171.961,403.363,GPS1,GPS_5O-B,-7.940,146.588,,,,5.000,,./0.png
146.598644999676,-7.93954955843082,GPS_5P-A,455645.854,9122198.128,218.671,GPS1,GPS_5P-A,-7.940,146.599,,,,5.000,,./0.png
146.598996045043,-7.93943210595582,GPS_5P-B,455684.533,9122211.151,212.144,GPS1,GPS_5P-B,-7.939,146.599,,,,5.000,,./0.png
146.614210808953,-7.93762143902631,GPS_5Q-A,457361.306,9122412.920,219.801,GPS1,GPS_5Q-A,-7.938,146.614,,,,5.000,,./0.png
146.614406191078,-7.93733229030611,GPS_5Q-B,457382.811,9122444.907,212.526,GPS1,GPS_5Q-B,-7.937,146.614,,,,5.000,,./0.png
146.626603217549,-7.9357263082156,GPS_5R-A,458727.002,9122623.685,220.748,GPS1,GPS_5R-A,-7.936,146.627,,,,5.000,,./0.png
146.626838810929,-7.93587681284345,GPS_5R-B,458752.984,9122607.070,222.955,GPS1,GPS_5R-B,-7.936,146.627,,,,5.000,,./0.png
146.32614397551,-8.08854544073485,GPS_6A-A,425637.424,9105686.166,5.598,GPS1,GPS_6A-A,-8.089,146.326,,,,6.000,,./0.png
146.325921662705,-8.088451085737,GPS_6A-B,425612.911,9105696.557,5.826,GPS1,GPS_6A-B,-8.088,146.326,,,,6.000,,./0.png
146.339190390602,-8.08463011225807,GPS_6B-A,427074.224,9106121.402,7.102,GPS1,GPS_6B-A,-8.085,146.339,,,,6.000,,./0.png
146.338969705464,-8.08447194106152,GPS_6B-B,427049.880,9106138.850,7.005,GPS1,GPS_6B-B,-8.084,146.339,,,,6.000,,./0.png
146.351382199153,-8.08083485259283,GPS_6C-A,428416.905,9106543.166,13.522,GPS1,GPS_6C-A,-8.081,146.351,,,,6.000,,./0.png
146.351357496287,-8.08062160369905,GPS_6C-B,428414.146,9106566.738,13.626,GPS1,GPS_6C-B,-8.081,146.351,,,,6.000,,./0.png
146.365809637572,-8.07663166233919,GPS_6D-B,430005.874,9107010.372,18.404,GPS1,GPS_6D-B,-8.077,146.366,,,,6.000,,./0.png
146.365584574845,-8.07663966252104,GPS_6D_A,429981.076,9107009.449,18.219,GPS1,GPS_6D_A,-8.077,146.366,,,,6.000,,./0.png
146.378086739053,-8.07439389772064,GPS_6E-A,431358.263,9107259.862,84.292,GPS1,GPS_6E-A,-8.074,146.378,,,,6.000,,./0.png
146.378160382747,-8.07401676622609,GPS_6E-B,431366.314,9107301.570,74.583,GPS1,GPS_6E-B,-8.074,146.378,,,,6.000,,./0.png
146.392630644721,-8.06837747516304,GPS_6F-A,432959.815,9107927.448,84.920,GPS1,GPS_6F-A,-8.068,146.393,,,,6.000,,./0.png
146.392445879102,-8.0684806664859,GPS_6F-B,432939.473,9107916.009,81.537,GPS1,GPS_6F-B,-8.069,146.392,,,,6.000,,./0.png
146.403731480162,-8.06616600068176,GPS_6G-A,434182.635,9108173.750,83.220,GPS1,GPS_6G-A,-8.066,146.404,,,,6.000,,./0.png
146.403710330583,-8.06649031572756,GPS_6G-B,434180.357,9108137.890,85.527,GPS1,GPS_6G-B,-8.067,146.404,,,,6.000,,./0.png
146.416486113125,-8.06145606792258,GPS_6H-A,435587.301,9108696.505,104.681,GPS1,GPS_6H-A,-8.061,146.417,,,,6.000,,./0.png
146.416331727984,-8.06164452822694,GPS_6H-B,435570.319,9108675.644,104.520,GPS1,GPS_6H-B,-8.062,146.416,,,,6.000,,./0.png
146.457193717692,-8.05131127299851,GPS_6K-A,440071.343,9109824.276,123.197,GPS1,GPS_6K-A,-8.051,146.457,,,,6.000,,./0.png
146.4569952605,-8.05144978359158,GPS_6K-B,440049.495,9109808.933,126.218,GPS1,GPS_6K-B,-8.051,146.457,,,,6.000,,./0.png
146.48321448571,-8.04310979645325,GPS_6L-A,442937.456,9110734.724,30.773,GPS1,GPS_6L-A,-8.043,146.483,,,,6.000,,./0.png
146.483109922222,-8.04296186673666,GPS_6L-B,442925.913,9110751.064,30.580,GPS1,GPS_6L-B,-8.043,146.483,,,,6.000,,./0.png
146.499376642015,-8.03670139777715,GPS_6M-A,444717.547,9111445.431,32.055,GPS1,GPS_6M-A,-8.037,146.499,,,,6.000,,./0.png
146.499162912647,-8.03681146407717,GPS_6M-B,444694.010,9111433.233,31.524,GPS1,GPS_6M-B,-8.037,146.499,,,,6.000,,./0.png
146.512039470426,-8.03499719530546,GPS_6N-A,446112.697,9111635.526,33.942,GPS1,GPS_6N-A,-8.035,146.512,,,,6.000,,./0.png
146.51220231955,-8.03494412876469,GPS_6N-B,446130.635,9111641.414,33.814,GPS1,GPS_6N-B,-8.035,146.512,,,,6.000,,./0.png
146.142777166906,-8.0571526073602,PSM33985,405425.660,9109119.127,30.192,GPS1,PSM33985,-8.057,146.143,,,,0.000,,./0.png
